真实房价,预测房价,绝对误差,相对误差(%)
5.0,5.713722066638358,0.7137220666383577,14.274441332767154
7.0,4.7415359208324155,2.2584640791675845,32.263772559536925
7.0,12.329971547211912,5.329971547211912,76.14245067445589
9.6,11.310751520988857,1.7107515209888575,17.820328343633935
9.7,12.310780652517606,2.6107806525176063,26.9152644589444
10.199999999999998,11.333283396307898,1.1332833963079008,11.110621532430402
10.399999999999999,10.529172978338085,0.1291729783380866,1.2420478686354484
10.799999999999999,12.17092605022577,1.370926050225771,12.693759724312695
10.9,11.500780075670464,0.600780075670464,5.5117438134904955
12.699999999999998,15.14933850777272,2.4493385077727226,19.286129982462384
12.699999999999998,14.286673196717347,1.5866731967173493,12.493489737931887
13.100000000000001,14.821895467338708,1.7218954673387064,13.144240208692414
13.100000000000001,14.921857969095218,1.8218579690952161,13.907312741184855
13.6,14.987255296241848,1.3872552962418485,10.200406590013593
13.8,16.912419110401327,3.1124191104013263,22.553761669574826
14.0,16.180872855592273,2.1808728555922734,15.577663254230526
14.1,13.820379794800923,0.2796202051990768,1.9831220226884883
14.2,17.566520430562523,3.366520430562524,23.707890356074113
14.9,12.506561010756776,2.393438989243224,16.063348921095464
15.0,18.71914617954229,3.719146179542289,24.79430786361526
15.1,15.079930317711165,0.020069682288834656,0.1329118032373156
15.2,17.17046888748479,1.9704688874847918,12.963611101873632
16.1,16.445187213026227,0.34518721302622524,2.1440199566846285
16.4,17.18311367018135,0.7831136701813506,4.775083354764333
16.8,18.935985810864253,2.135985810864252,12.714201255144356
17.1,18.784994950264505,1.6849949502645032,9.853771638973702
17.2,17.827882437075175,0.6278824370751757,3.6504792853207886
17.2,15.379936413757939,1.8200635862420604,10.58176503629105
17.2,13.64687462336068,3.5531253766393185,20.657705678135574
17.4,18.391605934521372,0.9916059345213739,5.698884681157322
17.8,18.779821316128725,0.9798213161287244,5.504614135554631
17.9,8.090243402742681,9.809756597257318,54.80310948188446
18.3,19.20603239313345,0.9060323931334509,4.950996683789349
18.4,15.569063402441934,2.8309365975580647,15.385524986728614
18.5,18.589069933323117,0.08906993332311686,0.4814590990438749
18.5,17.526321274982337,0.9736787250176633,5.26312824333872
18.8,19.89956012541229,1.0995601254122889,5.8487240713419615
18.9,20.477632491509663,1.5776324915096644,8.347261859839495
18.9,20.19455745936187,1.2945574593618723,6.849510366994034
19.1,16.660677178275083,2.439322821724918,12.77132367395245
19.4,19.885794672614065,0.48579467261406606,2.5040962505879696
19.4,16.90422148328961,2.495778516710388,12.864837715002
19.5,19.107502071363772,0.392497928636228,2.012809890442195
19.6,25.399561757289483,5.7995617572894815,29.58960080249735
19.6,19.071065267939474,0.5289347320605273,2.6986465921455474
19.7,17.493359877082522,2.2066401229174772,11.20121889805826
19.9,19.374003975880555,0.5259960241194435,2.643196101102731
20.0,20.925473951657008,0.9254739516570076,4.627369758285038
20.0,20.26543944379661,0.265439443796609,1.327197218983045
20.0,19.341859921678825,0.6581400783211748,3.290700391605874
20.1,19.408751430745014,0.6912485692549879,3.4390476082337704
20.2,18.303940472905243,1.8960595270947564,9.38643330244929
20.3,20.434107226664707,0.13410722666470676,0.6606267323384569
20.6,20.255712983745703,0.3442870162542988,1.6712961954092176
20.8,21.646790260823263,0.846790260823262,4.07110702318876
